trait,pls_colunm
1228,pls 
1229,pls 
1230,pls 
1231,pls 
1232,pls 
1233,pls 
1234,pls 
1235,pls 
1236,pls 
1237,pls 
1238,pls 
1239,pls 
1240,pls 
1241,pls 
1242,pls 
1243,pls 
1244,pls 
1245,pls 
1246,pls 
1247,pls 
1248,pls 
1249,pls 
1250,pls 
1251,pls 
1252,pls 
1253,pls 
1254,pls 
1255,pls 
1256,pls 
1257,pls 
1258,pls 
1259,pls 
1260,pls 
1261,pls 
1262,pls 
1263,pls 
1264,pls 
1265,pls 
1266,pls 
1267,pls 
1268,pls 
1269,pls 
1270,pls 
1271,pls 
1272,pls 
1273,pls 
1274,pls 
1275,pls 
1276,pls 
1277,pls 
1278,pls 
1279,pls 
1280,pls 
1281,pls 
1282,pls 
1283,pls 
1284,pls 
1285,pls 
1286,pls 
1287,pls 
1288,pls 
1289,pls 
1290,pls 
1291,pls 
1292,pls 
1293,pls 
1294,pls 
1295,pls 
1296,pls 
1297,pls 
1298,pls 
1299,pls 
1300,pls 
1301,pls 
1302,pls 
1303,pls 
1304,pls 
1305,pls 
1306,pls 
1307,pls 
1308,pls 
1309,pls 
1310,pls 
1311,pls 
1312,pls 
1313,pls 
1314,pls 
1315,pls 
1316,pls 
1317,pls 
1318,pls 
1319,pls 
1320,pls 
1321,pls 
1322,pls 
1323,pls 
1324,pls 
1325,pls 
1326,pls 
1327,pls 
1328,pls 
1329,pls 
1330,pls 
1331,pls 
1332,pls 
1333,pls 
1334,pls 
1335,pls 
1336,pls 
1337,pls 
1338,pls 
1339,pls 
1340,pls 
1341,pls 
1342,pls 
1343,pls 
1344,pls 
1345,pls 
1346,pls 
1347,pls 
1348,pls 
1349,pls 
1350,pls 
1351,pls 
1352,pls 
1353,pls 
1354,pls 
1355,pls 
1356,pls 
1357,pls 
1358,pls 
1359,pls 
1360,pls 
1361,pls 
1362,pls 
1363,pls 
1364,pls 
1365,pls 
1366,pls 
1367,pls 
1368,pls 
1369,pls 
1370,pls 
1371,pls 
1372,pls 
1373,pls 
1374,pls 
1375,pls 
1376,pls 
1377,pls 
1378,pls 
1379,pls 
1380,pls 
1381,pls 
1382,pls 
1383,pls 
1384,pls 
1385,pls 
1386,pls 
1387,pls 
1388,pls 
1389,pls 
1390,pls 
1391,pls 
1392,pls 
1393,pls 
1394,pls 
1395,pls 
1396,pls 
1397,pls 
1398,pls 
1399,pls 
1400,pls 
1401,pls 
1402,pls 
1403,pls 
1404,pls 
1405,pls 
1406,pls 
1407,pls 
1408,pls 
1409,pls 
1410,pls 
1411,pls 
1412,pls 
1413,pls 
1414,pls 
1415,pls 
1416,pls 
1417,pls 
1418,pls 
1419,pls 
1420,pls 
1421,pls 
1422,pls 
1423,pls 
1424,pls 
1425,pls 
1426,pls 
1427,pls 
1428,pls 
1429,pls 
1430,pls 
1431,pls 
1432,pls 
1433,pls 
1434,pls 
1435,pls 
1436,pls 
1437,pls 
1438,pls 
1439,pls 
1440,pls 
1441,pls 
1442,pls 
1443,pls 
1444,pls 
1445,pls 
1446,pls 
1447,pls 
1448,pls 
1449,pls 
1450,pls 
1451,pls 
1452,pls 
1453,pls 
1454,pls 
1455,pls 
1456,pls 
1457,pls 
1458,pls 
1459,pls 
1460,pls 
1461,pls 
1462,pls 
1463,pls 
1464,pls 
1465,pls 
1466,pls 
1467,pls 
1468,pls 
1469,pls 
1470,pls 
1471,pls 
1472,pls 
1473,pls 
1474,pls 
1475,pls 
1476,pls 
1477,pls 
1478,pls 
1479,pls 
1480,pls 
1481,pls 
1482,pls 
1483,pls 
1484,pls 
1485,pls 
1486,pls 
1487,pls 
1488,pls 
1489,pls 
1490,pls 
1491,pls 
1492,pls 
1493,pls 
1494,pls 
1495,pls 
1496,pls 
1497,pls 
1498,pls 
1499,pls 
1500,pls 
1501,pls 
1502,pls 
1503,pls 
1504,pls 
1505,pls 
1506,pls 
1507,pls 
1508,pls 
1509,pls 
1510,pls 
1511,pls 
1512,pls 
1513,pls 
1514,pls 
1515,pls 
1516,pls 
1517,pls 
1518,pls 
1519,pls 
1520,pls 
1521,pls 
1522,pls 
1523,pls 
1524,pls 
1525,pls 
1526,pls 
1527,pls 
1528,pls 
1529,pls 
1530,pls 
1531,pls 
1532,pls 
1533,pls 
1534,pls 
1535,pls 
1536,pls 
1537,pls 
1538,pls 
1539,pls 
1540,pls 
1541,pls 
1542,pls 
1543,pls 
1544,pls 
1545,pls 
1546,pls 
1547,pls 
1548,pls 
1549,pls 
1550,pls 
1551,pls 
1552,pls 
1553,pls 
1554,pls 
1555,pls 
1556,pls 
1557,pls 
1558,pls 
1559,pls 
1560,pls 
1561,pls 
1562,pls 
1563,pls 
1564,pls 
1565,pls 
1566,pls 
1567,pls 
1568,pls 
1569,pls 
1570,pls 
1571,pls 
1572,pls 
1573,pls 
1574,pls 
1575,pls 
1576,pls 
1577,pls 
1578,pls 
1579,pls 
1580,pls 
1581,pls 
1582,pls 
1583,pls 
1584,pls 
1585,pls 
1586,pls 
1587,pls 
1588,pls 
1589,pls 
1590,pls 
1591,pls 
1592,pls 
1593,pls 
1594,pls 
1595,pls 
1596,pls 
1597,pls 
1598,pls 
1599,pls 
1600,pls 
1601,pls 
1602,pls 
1603,pls 
1604,pls 
1605,pls 
1606,pls 
1607,pls 
1608,pls 
1609,pls 
1610,pls 
1611,pls 
1612,pls 
1613,pls 
1614,pls 
1615,pls 
1616,pls 
1617,pls 
1618,pls 
1619,pls 
1620,pls 
1621,pls 
1622,pls 
1623,pls 
1624,pls 
1625,pls 
1626,pls 
1627,pls 
1628,pls 
1629,pls 
1630,pls 
1631,pls 
1632,pls 
1633,pls 
1634,pls 
1635,pls 
1636,pls 
1637,pls 
1638,pls 
1639,pls 
1640,pls 
1641,pls 
1642,pls 
1643,pls 
1644,pls 
1645,pls 
1646,pls 
1647,pls 
1648,pls 
1649,pls 
1650,pls 
1651,pls 
1652,pls 
1653,pls 
1654,pls 
1655,pls 
1656,pls 
1657,pls 
1658,pls 
1659,pls 
1660,pls 
1661,pls 
1662,pls 
1663,pls 
1664,pls 
1665,pls 
1666,pls 
1667,pls 
1668,pls 
1669,pls 
1670,pls 
1671,pls 
1672,pls 
1673,pls 
1674,pls 
1675,pls 
1676,pls 
1677,pls 
1678,pls 
1679,pls 
1680,pls 
1681,pls 
1682,pls 
1683,pls 
1684,pls 
1685,pls 
1686,pls 
1687,pls 
1688,pls 
1689,pls 
1690,pls 
1691,pls 
1692,pls 
1693,pls 
1694,pls 
1695,pls 
1696,pls 
1697,pls 
1698,pls 
1699,pls 
1700,pls 
1701,pls 
1702,pls 
1703,pls 
1704,pls 
1705,pls 
1706,pls 
1707,pls 
1708,pls 
1709,pls 
1710,pls 
1711,pls 
1712,pls 
1713,pls 
1714,pls 
1715,pls 
1716,pls 
1717,pls 
1718,pls 
1719,pls 
1720,pls 
1721,pls 
1722,pls 
1723,pls 
1724,pls 
1725,pls 
1726,pls 
1727,pls 
1728,pls 
1729,pls 
1730,pls 
1731,pls 
1732,pls 
1733,pls 
1734,pls 
1735,pls 
1736,pls 
1737,pls 
1738,pls 
1739,pls 
1740,pls 
1741,pls 
1742,pls 
1743,pls 
1744,pls 
1745,pls 
1746,pls 
1747,pls 
1748,pls 
1749,pls 
1750,pls 
1751,pls 
1752,pls 
1753,pls 
1754,pls 
1755,pls 
1756,pls 
1757,pls 
1758,pls 
1759,pls 
1760,pls 
1761,pls 
1762,pls 
1763,pls 
1764,pls 
1765,pls 
1766,pls 
1767,pls 
1768,pls 
1769,pls 
1770,pls 
1771,pls 
1772,pls 
1773,pls 
1774,pls 
1775,pls 
1776,pls 
1777,pls 
1778,pls 
1779,pls 
1780,pls 
1781,pls 
1782,pls 
1783,pls 
1784,pls 
1785,pls 
1786,pls 
1787,pls 
1788,pls 
1789,pls 
1790,pls 
1791,pls 
1792,pls 
1793,pls 
1794,pls 
1795,pls 
1796,pls 
1797,pls 
1798,pls 
1799,pls 
1800,pls 
1801,pls 
1802,pls 
1803,pls 
1804,pls 
1805,pls 
1806,pls 
1807,pls 
1808,pls 
1809,pls 
1810,pls 
1811,pls 
1812,pls 
1813,pls 
1814,pls 
1815,pls 
1816,pls 
1817,pls 
1818,pls 
1819,pls 
1820,pls 
1821,pls 
1822,pls 
1823,pls 
1824,pls 
1825,pls 
1826,pls 
1827,pls 
1828,pls 
1829,pls 
1830,pls 
1831,pls 
1832,pls 
1833,pls 
1834,pls 
1835,pls 
1836,pls 
1837,pls 
1838,pls 
1839,pls 
1840,pls 
1841,pls 
1842,pls 
1843,pls 
1844,pls 
1845,pls 
1846,pls 
1847,pls 
1848,pls 
1849,pls 
1850,pls 
1851,pls 
1852,pls 
1853,pls 
1854,pls 
1855,pls 
1856,pls 
1857,pls 
1858,pls 
1859,pls 
1860,pls 
1861,pls 
1862,pls 
1863,pls 
1864,pls 
1865,pls 
1866,pls 
1867,pls 
1868,pls 
1869,pls 
1870,pls 
1871,pls 
1872,pls 
1873,pls 
1874,pls 
1875,pls 
1876,pls 
1877,pls 
1878,pls 
1879,pls 
1880,pls 
1881,pls 
1882,pls 
1883,pls 
1884,pls 
1885,pls 
1886,pls 
1887,pls 
1888,pls 
1889,pls 
1890,pls 
1891,pls 
1892,pls 
1893,pls 
1894,pls 
1895,pls 
1896,pls 
1897,pls 
1898,pls 
1899,pls 
1900,pls 
1901,pls 
1902,pls 
1903,pls 
1904,pls 
1905,pls 
1906,pls 
1907,pls 
1908,pls 
1909,pls 
1910,pls 
1911,pls 
1912,pls 
1913,pls 
1914,pls 
1915,pls 
1916,pls 
1917,pls 
1918,pls 
1919,pls 
1920,pls 
1921,pls 
1922,pls 
1923,pls 
1924,pls 
1925,pls 
1926,pls 
1927,pls 
1928,pls 
1929,pls 
1930,pls 
1931,pls 
1932,pls 
1933,pls 
1934,pls 
1935,pls 
1936,pls 
1937,pls 
1938,pls 
1939,pls 
1940,pls 
1941,pls 
1942,pls 
1943,pls 
1944,pls 
1945,pls 
1946,pls 
1947,pls 
1948,pls 
1949,pls 
1950,pls 
1951,pls 
1952,pls 
1953,pls 
1954,pls 
1955,pls 
1956,pls 
1957,pls 
1958,pls 
1959,pls 
1960,pls 
1961,pls 
1962,pls 
1963,pls 
1964,pls 
1965,pls 
1966,pls 
1967,pls 
1968,pls 
1969,pls 
1970,pls 
1971,pls 
1972,pls 
1973,pls 
1974,pls 
1975,pls 
1976,pls 
1977,pls 
1978,pls 
1979,pls 
1980,pls 
1981,pls 
1982,pls 
1983,pls 
1984,pls 
1985,pls 
1986,pls 
1987,pls 
1988,pls 
1989,pls 
1990,pls 
1991,pls 
1992,pls 
1993,pls 
1994,pls 
1995,pls 
1996,pls 
1997,pls 
1998,pls 
1999,pls 
2000,pls 
2001,pls 
2002,pls 
2003,pls 
2004,pls 
2005,pls 
2006,pls 
2007,pls 
2008,pls 
2009,pls 
2010,pls 
2011,pls 
2012,pls 
2013,pls 
2014,pls 
2015,pls 
2016,pls 
2017,pls 
2018,pls 
2019,pls 
2020,pls 
2021,pls 
2022,pls 
2023,pls 
2024,pls 
2025,pls 
2026,pls 
2027,pls 
2028,pls 
2029,pls 
2030,pls 
2031,pls 
2032,pls 
2033,pls 
2034,pls 
2035,pls 
2036,pls 
2037,pls 
2038,pls 
2039,pls 
2040,pls 
2041,pls 
2042,pls 
2043,pls 
2044,pls 
2045,pls 
2046,pls 
2047,pls 
2048,pls 
2049,pls 
2050,pls 
2051,pls 
2052,pls 
2053,pls 
2054,pls 
2055,pls 
2056,pls 
2057,pls 
2058,pls 
2059,pls 
2060,pls 
2061,pls 
2062,pls 
2063,pls 
2064,pls 
2065,pls 
2066,pls 
2067,pls 
2068,pls 
2069,pls 
2070,pls 
2071,pls 
2072,pls 
2073,pls 
2074,pls 
2075,pls 
2076,pls 
2077,pls 
2078,pls 
2079,pls 
2080,pls 
2081,pls 
2082,pls 
2083,pls 
2084,pls 
2085,pls 
2086,pls 
2087,pls 
2088,pls 
2089,pls 
2090,pls 
2091,pls 
2092,pls 
2093,pls 
2094,pls 
2095,pls 
2096,pls 
2097,pls 
2098,pls 
2099,pls 
2100,pls 
2101,pls 
2102,pls 
2103,pls 
2104,pls 
2105,pls 
2106,pls 
2107,pls 
2108,pls 
2109,pls 
2110,pls 
2111,pls 
2112,pls 
2113,pls 
2114,pls 
2115,pls 
2116,pls 
2117,pls 
2118,pls 
2119,pls 
2120,pls 
2121,pls 
2122,pls 
2123,pls 
2124,pls 
2125,pls 
2126,pls 
2127,pls 
2128,pls 
2129,pls 
2130,pls 
2131,pls 
2132,pls 
2133,pls 
2134,pls 
2135,pls 
2136,pls 
2137,pls 
2138,pls 
2139,pls 
2140,pls 
2141,pls 
2142,pls 
2143,pls 
2144,pls 
2145,pls 
2146,pls 
2147,pls 
2148,pls 
2149,pls 
2150,pls 
2151,pls 
2152,pls 
2153,pls 
2154,pls 
2155,pls 
2156,pls 
2157,pls 
2158,pls 
2159,pls 
2160,pls 
2161,pls 
2162,pls 
2163,pls 
2164,pls 
2165,pls 
2166,pls 
2167,pls 
2168,pls 
2169,pls 
2170,pls 
2171,pls 
2172,pls 
2173,pls 
2174,pls 
2175,pls 
2176,pls 
2177,pls 
2178,pls 
2179,pls 
2180,pls 
2181,pls 
2182,pls 
2183,pls 
2184,pls 
2185,pls 
2186,pls 
2187,pls 
2188,pls 
2189,pls 
2190,pls 
2191,pls 
2192,pls 
2193,pls 
2194,pls 
2195,pls 
2196,pls 
2197,pls 
2198,pls 
2199,pls 
2200,pls 
2201,pls 
2202,pls 
2203,pls 
2204,pls 
2205,pls 
2206,pls 
2207,pls 
2208,pls 
2209,pls 
2210,pls 
2211,pls 
2212,pls 
2213,pls 
2214,pls 
2215,pls 
2216,pls 
2217,pls 
2218,pls 
2219,pls 
2220,pls 
2221,pls 
2222,pls 
2223,pls 
2224,pls 
2225,pls 
2226,pls 
2227,pls 
2228,pls 
2229,pls 
2230,pls 
2231,pls 
2232,pls 
2233,pls 
2234,pls 
2235,pls 
2236,pls 
2237,pls 
2238,pls 
2239,pls 
2240,pls 
2241,pls 
2242,pls 
2243,pls 
2244,pls 
2245,pls 
2246,pls 
2247,pls 
2248,pls 
2249,pls 
2250,pls 
2251,pls 
2252,pls 
2253,pls 
2254,pls 
2255,pls 
2256,pls 
2257,pls 
2258,pls 
2259,pls 
2260,pls 
2261,pls 
2262,pls 
2263,pls 
2264,pls 
2265,pls 
2266,pls 
2267,pls 
2268,pls 
2269,pls 
2270,pls 
2271,pls 
2272,pls 
2273,pls 
2274,pls 
2275,pls 
2276,pls 
2277,pls 
2278,pls 
2279,pls 
2280,pls 
2281,pls 
2282,pls 
2283,pls 
2284,pls 
2285,pls 
2286,pls 
2287,pls 
2288,pls 
2289,pls 
2290,pls 
2291,pls 
2292,pls 
2293,pls 
2294,pls 
2295,pls 
2296,pls 
2297,pls 
2298,pls 
2299,pls 
2300,pls 
2301,pls 
2302,pls 
2303,pls 
2304,pls 
2305,pls 
2306,pls 
2307,pls 
2308,pls 
2309,pls 
2310,pls 
2311,pls 
2312,pls 
2313,pls 
2314,pls 
2315,pls 
2316,pls 
2317,pls 
2318,pls 
2319,pls 
2320,pls 
2321,pls 
2322,pls 
2323,pls 
2324,pls 
2325,pls 
2326,pls 
2327,pls 
2328,pls 
2329,pls 
2330,pls 
2331,pls 
2332,pls 
2333,pls 
2334,pls 
2335,pls 
2336,pls 
2337,pls 
2338,pls 
2339,pls 
2340,pls 
2341,pls 
2342,pls 
2343,pls 
2344,pls 
2345,pls 
